gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
Male,0,Yes,Yes,24,Yes,DSL,25.35,399.48,No
Female,1,No,Yes,36,No,Fiber optic,115.85,4703.85,No
Male,1,Yes,Yes,38,Yes,Fiber optic,104.71,2094.86,Yes
Male,1,Yes,No,25,No,DSL,55.49,2914.19,No
Male,1,No,No,18,No,No,115.68,4597.5,No
Female,1,Yes,Yes,66,No,DSL,87.68,432.09,Yes
Male,1,No,No,54,No,Fiber optic,68.25,4385.77,Yes
Male,1,No,No,35,Yes,Fiber optic,69.3,2766.91,Yes
Male,1,No,No,61,No,DSL,28.33,840.87,No
Female,0,Yes,No,41,No,No,29.17,2068.05,Yes
Male,1,Yes,No,33,No,Fiber optic,80.24,3892.46,Yes
Male,0,Yes,Yes,68,Yes,Fiber optic,75.37,2412.24,Yes
Male,1,Yes,No,33,No,Fiber optic,41.27,4926.72,No
Male,1,Yes,Yes,14,Yes,DSL,114.62,1896.16,Yes
Female,0,Yes,Yes,21,No,Fiber optic,98.13,3752.9,No
Male,1,Yes,No,48,Yes,No,31.35,1977.09,No
Female,0,No,Yes,20,Yes,Fiber optic,113.09,4149.24,Yes
Female,1,Yes,Yes,8,No,Fiber optic,117.42,2854.03,Yes
Female,1,No,Yes,7,Yes,No,119.59,336.29,No
Male,0,Yes,No,67,No,Fiber optic,25.59,203.37,Yes
Female,1,Yes,No,17,No,DSL,93.7,686.58,Yes
Male,0,Yes,Yes,33,No,DSL,74.59,88.09,No
Female,1,No,No,48,Yes,DSL,90.58,395.29,No
Female,0,No,No,59,Yes,No,116.87,3464.74,Yes
Female,0,No,No,22,No,Fiber optic,88.8,2681.04,No
Female,1,No,No,30,No,DSL,103.7,3754.56,Yes
Female,1,Yes,Yes,38,Yes,No,106.69,4567.57,Yes
Female,0,No,Yes,51,No,Fiber optic,103.85,2934.04,Yes
Female,1,Yes,No,54,No,No,62.61,3636.08,No
Female,1,Yes,No,8,No,DSL,42.26,3790.26,Yes
Male,1,No,Yes,27,Yes,DSL,59.67,1901.7,Yes
Male,0,No,Yes,27,Yes,DSL,109.19,1220.6,Yes
Female,0,No,No,21,Yes,No,34.66,1041.13,No
Female,0,No,Yes,30,No,No,71.33,1272.18,No
Female,0,No,No,28,No,DSL,43.32,1388.16,No
Male,0,No,No,64,No,No,78.13,1051.99,No
Female,0,No,Yes,69,Yes,DSL,106.31,4393.54,No
Male,0,No,Yes,61,No,DSL,108.04,3789.86,Yes
Male,0,Yes,No,48,No,Fiber optic,43.67,253.54,No
Male,0,No,No,19,No,No,110.77,1357.99,No
Male,1,No,Yes,4,No,DSL,79.19,130.48,No
Male,0,Yes,No,35,Yes,DSL,55.02,2500.86,Yes
Female,1,No,Yes,64,Yes,No,90.82,2391.53,No
Female,1,Yes,No,49,No,Fiber optic,68.17,4160.23,No
Female,1,Yes,Yes,17,Yes,Fiber optic,57.8,1552.73,Yes
Female,0,No,Yes,44,Yes,DSL,90.51,4085.6,No
